player_id,player_name,team_id,total_minutes_played
1096014,Tom Edozie,22988,0.0
1050460,Jeremy Monga,25891,152.0
1046087,Mateus Mane,2339,6.0
961676,Yunus Emre Konak,1669,80.0
960198,Jayden Moore,22977,0.0
956105,Remy Rees-Dottin,30497,1.0
956089,Ben Winterburn,26679,40.0
956085,Archie Andrew Philip Harris,26679,0.0
933026,Ayden Heaven,1611,184.0
932310,Olabade Aluko,2317,7.0
930632,Sekou Kone,22975,0.0
930030,Harrison Armstrong,1647,60.0
916734,Freddie Simmonds,26672,0.0
915231,Godwill Kukonki,2330,0.0
911156,Pedro Henrique Cardoso de Lima,1629,80.0
911027,Vitor de Oliveira Nunes dos Reis,1625,2.0
906075,Wesley Okoduwa,2339,0.0
900578,Benjamin Chiemela Fredrick,68095,0.0
899776,Amara Nallo,22985,0.0
898193,Min-hyuk Yang,1650,0.0
896402,Maxwell Kinsey-Wellings,26679,0.0
895623,Aarón Anselmino,1610,0.0
895000,Ezra  Mayers,22973,0.0
894316,Tony Yogane,1703,0.0
886722,Daniel William Adu-Adjei,26679,0.0
885623,Malachi Hardy,2344,0.0
882813,Spike Brits,2424,0.0
882697,Luca Williams-Barnett,2344,0.0
882369,Sam Amissah,2324,0.0
874018,Sean Neave,2331,0.0
865757,Maeson King,22980,0.0
865755,Chidozie Obi-Martin,1611,205.0
864680,Julian Eyestone,68095,0.0
856213,Yankuba Minteh,1651,1921.0
854563,Benjamin Arthur,68095,0.0
854468,Shumaira Mheuka,22982,5.0
854463,Genesis Antwi,2333,0.0
854404,Harry Howell,26672,13.0
854389,Jack Porter,2285,0.0
854133,Iwan Morgan,68095,0.0
851151,Jay Robinson,22977,151.0
850903,Callum Olusesi,2344,0.0
850824,Tom Taylor,2326,0.0
850716,Caleb Kporha,22983,22.0
847514,Josh  Nichols,22994,0.0
847510,Ismeal  Kabia,22994,0.0
847508,Maldini  Kacurri,1820,0.0
847422,Romain Joy Kouakou Esse,1628,164.0
846827,Elyh Samuel Harrison,22975,0.0
835236,Gustavo Nunes Fernandes Gomes,1669,25.0
828739,Asher Agbinone,1648,20.0
827867,Will Lankshear,1627,7.0
825591,Jake Evans,25891,37.0
825004,Ben Broggio,2422,0.0
825003,Mikey Moore,2344,391.0
824994,Joshua David Steven King,1616,176.0
824993,Jack Fletcher,2330,0.0
824989,Jayce Fitzgerald,2330,0.0
824988,Harry Amass Fiorentino,1611,299.0
824351,Julio César Soler Barreto,1659,24.0
823250,Zach Marsh,22983,0.0
822917,Joshua Kofi Acheampong,1610,180.0
819634,Ethan Joseph Wheatley,1652,0.0
819279,Oyindamola Ajayi,22980,0.0
819250,Callum Bates,22969,0.0
818118,Martial Godo,22984,38.0
817247,Matai Akinmboni,1659,0.0
817084,Joe Knight,26672,0.0
816545,Claudio Jeremías Echeverri,1625,12.0
816274,Joachim Kayi Sanda,1619,25.0
810336,Justin Devenny,22983,590.0
809491,Facundo Valentín Buonanotte,1631,1607.0
809003,Callan McKenna,26679,0.0
808999,Will Alves,10529,6.0
808995,Jacob Wright,1626,0.0
807765,Ryan Trevitt,1703,8.0
807014,Diego Alexander Gómez Amarilla,1651,594.0
803390,Luis Guilherme Lira dos Santos,1633,213.0
798323,Roman Dixon,22969,90.0
790418,Bastien Meupiyou Menadjou,1629,0.0
790219,Jayden Meghoma,1641,11.0
790216,Jamaldeen Jimoh,2422,0.0
789710,Jack Moorhouse,22975,0.0
786845,Jacob Slater,26672,0.0
786541,Mathis Amougou,1610,11.0
783784,Mark O'Mahony,1622,0.0
783782,Franco Umeh-Chibueze,22983,0.0
783644,Jahmai Simpson-Pusey,22986,103.0
781890,Kosta  Nedeljković,2975,154.0
779565,Lucas Bergvall,1624,1291.0
777938,Dean Huijsen,1659,2464.0
776857,Tyrique George,1610,213.0
776849,Samuel Amo-Ameyaw,3779,39.0
776736,Dominic Sadi,26679,0.0
776649,Jayden Danns,1632,14.0
775200,Tommy Setford,22966,0.0
771887,Michael Golding,1631,2.0
770402,Marc Guiu Paz,1610,86.0
770018,Zach Abbott,26663,0.0
769918,Andrés García Robledo,1614,334.0
769441,Leny Yoro,1611,1219.0
767341,Charlie Tasker,26672,0.0
767330,Lewis Miley,1613,366.0
767319,Somto Boniface,27773,0.0
767099,Martin Sherif,22969,0.0
767091,Ishé Samuels-Smith,22982,0.0
767087,Archie Gray,1624,1805.0
767039,Oliver Scarles,22973,715.0
764067,Eric Emanuel da Silva Moreira,1642,38.0
763116,Ruairi McConville,1626,0.0
762994,Tyler Fredricson,22975,167.0
753613,Leo Shahar,22976,0.0
753608,Brayden Cian Clarke,2285,0.0
753577,Trey Nyoni,2328,0.0
750677,Alex Murphy,1615,0.0
747910,William Idamudia Daugaard Osula,1613,202.0
745929,Ethan Nwaneri,1609,978.0
745928,Jimi Gower,22966,0.0
745926,Myles Lewis-Skelly,1609,1467.0
745275,Coby Ebere,22969,0.0
744146,Kadan Young,5088,0.0
743352,Alfie Dorrington,8518,16.0
739094,Daniel Jebbison,1659,200.0
735759,Nico O'Reilly,22986,539.0
733093,Kaden Rodney,22983,0.0
733091,Thomas Wilson-Brown,8516,0.0
732998,Jack Hinshelwood,1651,1868.0
732238,Alex Scott,1659,819.0
731238,Tyler Dibling,1619,1864.0
731232,Henry Cartwright,25891,0.0
730424,Nasser Yacouba Djiga,1629,81.0
729649,Issahaku Abdul Fatawu,1631,602.0
724763,Zain Silcott-Duberry,1659,6.0
722859,Jenson Metcalfe,1670,0.0
719786,Carlos Noom Quomah Baleba,1651,2700.0
715986,Isaac Heath,22969,0.0
707333,Victor Bernth Kristiansen,1631,2498.0
700494,Sammy Braybrooke,25891,0.0
700018,Michael Olabode Kayode,1669,553.0
698931,Lewis Orford,22973,59.0
698930,Kaelan Casey,22973,4.0
698840,Dango Aboubacar Faissal Ouattara,1659,2080.0
693147,Alfie Pond,22988,1.0
692544,Kobbie Mainoo,1611,1701.0
692543,Alejandro Garnacho Ferreira,1611,2269.0
689107,Renato Palma Veiga,3159,216.0
688446,Chadi Riad Dnanou,1628,90.0
685275,Jack Henry-Francis,22966,0.0
681063,Mathys Tel,1624,934.0
677949,Yasin Abbas Ayari,1651,2068.0
669602,Nicolas Jackson,1610,2246.0
661732,Sávio  Moreira de Oliveira,1625,1808.0
659056,Kamaldeen Sulemana,1619,1470.0
658798,Rico Henry Mark Lewis,1625,1921.0
658308,Mateus Gonçalo Espanha Fernandes,1619,2929.0
657854,Wilson Serge Eric Odobert,1624,880.0
656947,Omari Elijah Giraud-Hutchinson,1634,2596.0
656601,Lesley Chimuanya Ugochukwu,1619,1713.0
656521,Carlos Roberto Forbs Borges,1629,288.0
656446,Milos Kerkez,1659,3342.0
654893,Adam James Wharton,1628,1348.0
653894,Kim  Ji-Soo,1669,42.0
653730,Abdukodir Khusanov,1625,504.0
653425,Lamare Bogarde,22974,494.0
653138,Ramón Sosa Acosta,1642,404.0
652357,Dante Cassanova,22980,0.0
648855,Ronnie Edwards,1650,19.0
646204,Carlos Jonas Alcaraz,1623,817.0
645877,Yerson Mosquera Valdelamar,1629,442.0
645032,Youssef Ramalho Chermiti,1623,63.0
644809,Matheus França de Oliveira,1628,75.0
644531,Joe O''Brien-Whitmarsh,22977,0.0
644098,Valentín Barco,3779,0.0
642617,Tawanda Chirewa,1673,0.0
639388,Sil Swinkels,1685,0.0
639248,Divin Mubama,22986,29.0
639244,Alfie Devine,5084,0.0
638771,Ben Nelson,1683,0.0
637860,Oliwier Zych,22974,0.0
635038,Harvey Elliott,1612,444.0
633277,Bilal El Khannouss,1631,2229.0
631621,Harvey Davies,22985,0.0
631619,Conor Bradley,1612,815.0
631618,Tyler Morton,1612,0.0
630651,Brajan Gruda,1651,761.0
627131,James Hill,1659,474.0
627012,Murillo Santiago Costa dos Santos,1642,3189.0
625787,Micky van de Ven,1624,1022.0
623641,Emmanuel Agbadou,1629,1411.0
623374,Tim Emeka Iroegbunam,1623,643.0
622482,Bart Verbruggen,1651,3240.0
622236,Dane Scarlett,1624,49.0
622234,Jay Stansfield,1618,3.0
622219,Reece Welch,22969,0.0
622200,Jarell Amorin Quansah,1612,544.0
622113,Francisco Jorge Tavares Oliveira,686,11.0
621289,Salah-Eddine Oulad M'Hand,22966,0.0
621262,Yegor Yarmoliuk,1669,1528.0
621113,Lewis Hall,1613,2211.0
620468,Jacob Greaves,1634,2206.0
619987,Patrick Chinazaekpere Dorgu,1611,853.0
619747,Levi Colwill,1610,3150.0
619727,Samuel Edozie,5068,76.0
619725,Oscar Bobb,1625,28.0
618849,James McConnell,22985,0.0
616591,Evan Ferguson,1633,498.0
614945,Jaidon Anthony,1646,0.0
614939,Will Dennis,1659,0.0
614647,Danilo dos Santos de Oliveira,1642,295.0
614501,Moisés Isaac Caicedo Corozo,1610,3356.0
613296,Cesare Casadei,3185,0.0
609113,Roméo Lavia,1610,838.0
608151,Tom Cannon,1636,0.0
607944,Pape Matar Sarr,1624,1999.0
607630,Igor Thiago Nascimento Rodrigues,1669,212.0
606741,Jaden Philogene-Bidace,1634,929.0
604763,Iyenoma Destiny Udogie,1624,1935.0
604320,Jarrad Branthwaite,1623,2525.0
601998,Toby Collyer,1611,215.0
601257,Naouirou Ahamada,3774,0.0
600902,Issa Kaboré,2443,0.0
600432,Jhon Jader Durán Palacios,16470,738.0
600189,Julio Cesar Enciso Espinola,1634,1219.0
600184,Enzo Jeremías Fernández,1610,2973.0
599817,João Pedro Junqueira de Jesus,1651,1987.0
598178,João Victor Gomes da Silva,1629,2990.0
596942,Keane Lewis-Potter,1669,3106.0
596845,Carl Rushworth,1651,0.0
596046,Aaron Hickey,1669,0.0
595249,Andrè Trindade da Costa Neto,1629,2496.0
595115,Nathan Butler-Oyedeji,22966,10.0
594968,Rodrigo Martins Gomes,1629,924.0
594120,Jake O'Brien,1623,1584.0
592655,Leif Davis,1634,2756.0
590874,Toti António Gomes,1629,2620.0
590781,Jan Paul van Hecke,1651,2968.0
590703,Ilya Zabarnyi,1659,3116.0
589174,Joe Gauci,1663,0.0
589103,Matheus Luiz Nunes,1625,1703.0
589075,Mats Wieffer,1651,1107.0
586894,Iliman Cheikh Ndiaye,1623,2467.0
586585,Malo Gusto,1610,1929.0
586491,Dermot Mee,22975,0.0
586462,Andrew Omobamidele,3779,0.0
586420,Cieran Slicker,1634,0.0
584520,Nicolás González Iglesias,1625,768.0
583656,Amad Diallo Traoré,1611,1944.0
583655,Memeh Caleb Okoli,1631,1154.0
582090,Boubacar Traoré,1629,6.0
580990,Norberto Bercique Gomes Betuncal,1623,1612.0
580755,Liam Delap,1634,2640.0
579610,Georginio  Rutter,1651,1727.0
579408,Rasmus Winther Højlund,1611,2063.0
579022,Ali Ibrahim Karim Al Hamadi,1639,184.0
579007,Kasey McAteer,1631,915.0
578847,Filip Jörgensen,1610,540.0
578325,William Saliba,1609,3039.0
576405,Jack Clarke,1634,1295.0
569598,Myles Peart-Harris,10531,0.0
569595,Sam Rak-Sakyi,22982,0.0
568412,Josko Gvardiol,1625,3283.0
566728,Welington Damascena Santos,1619,506.0
566474,Anthony David  Junior  Elanga ,1642,2567.0
565016,Rayan Aït-Nouri,1629,3125.0
564030,Imari Samuels,8517,0.0
563725,Felipe Rodrigues da Silva,1642,1032.0
563113,Max Alleyne,22986,0.0
558243,Sepp van den Berg,1669,2594.0
557788,Wesley Fofana,1610,1175.0
557406,Antoine Semenyo,1659,3210.0
555939,Gabriel Teodoro Martinelli Silva,1609,2339.0
552979,Carlos Miguel dos Santos Pereira,1642,0.0
552926,Simon Adingra,1651,1220.0
551573,Ian Maatsen,1614,1252.0
551497,Cole Palmer,1610,3200.0
551442,Pedro Antonio Porro Sauceda,1624,2647.0
549485,Jérémy Doku,1625,1586.0
546441,Antonín Kinský,1624,540.0
542200,Riccardo Calafiori,1609,1020.0
540754,Amadou Mvom Onana,1614,1672.0
529349,Antony Matheus dos Santos,684,181.0
528194,James McAtee,1625,397.0
525627,Josh Wilson-Esbrand,1639,0.0
525621,Jeremy Leonel Sarmiento Morante,1646,18.0
525613,Valentino Francisco  Livramento,1613,2863.0
524163,Brennan Johnson,1624,2234.0
522222,Kevin Schade,1669,2361.0
521457,Armel Bella-Kotchap,1619,340.0
514484,Fábio Leandro Freitas Gouveia Carvalho,1669,527.0
488326,Rodrigo Muniz Carvalho,1616,1115.0
485406,Francisco Evanilson de Lima Barbosa,1659,2344.0
453315,Albert Grønbæk Erlykke,1619,152.0
449472,Mikkel Damsgaard,1669,2947.0
449240,Jesper Grænge Lindstrøm,1623,1289.0
7847,Łukasz Fabiański,1633,1164.0
7939,Ashley  Young,1623,1943.0
32775,Scott  Carson,1625,0.0
8331,John Ruddy,1613,0.0
8319,James Milner,1651,172.0
77502,Tom Heaton,1611,0.0
61941,Fraser Forster,1624,630.0
8240,Séamus Coleman,1623,223.0
105333,Willian Borges da Silva,1616,314.0
8425,Wayne  Hennessey,1642,0.0
8140,Adam Lallana,1619,410.0
7914,Jonny Evans,1611,338.0
8156,Jason Steele,1651,180.0
8726,Asmir Begović,1623,0.0
234399,Adam Webster,1651,909.0
104851,Martin Dúbravka,1613,900.0
8582,Aaron Cresswell,1633,876.0
7945,Daniel Nii Tackie Mensah Welbeck,1651,2159.0
8221,Joel Ward,1628,83.0
8392,Nathaniel Clyne,1628,533.0
8277,Kyle Walker,3157,995.0
14808,İlkay Gündoğan,1625,2269.0
8580,Alex McCarthy,1619,450.0
8677,Michail Antonio,1633,861.0
9206,Chris Wood,1642,2970.0
38021,Kevin De Bruyne,1625,1746.0
8460,Adam Smith,1659,1627.0
8360,Craig Dawson,1629,997.0
11669,Callum Wilson,1613,447.0
20922,Norberto Murara Neto,1609,180.0
37897,Matz Sels,1642,3420.0
9624,Tom Cairney,1616,810.0
11270,Sam Morsy,1634,2770.0
25571,Jordan Ayew,1631,1737.0
54,Christian  Dannemann Eriksen,1611,1135.0
25706,Idrissa Gana Gueye,1623,3072.0
8945,Kieran Trippier,1613,1372.0
8944,Ben Mee,1669,210.0
14768,Bernd Leno,1616,3420.0
7848,Damián Emiliano Martínez,1614,3202.0
214220,Alisson Ramsés Becker,1612,2510.0
40756, Carlos Henrique José Francisco Venancio Casimiro,1611,1540.0
47,Joël Veltman,1651,1713.0
14911,Heung-Min Son,1624,2156.0
4015,Pablo Sarabia García,1629,894.0
50102,Fabian Schär,1613,2945.0
192792,Dan Burn,1613,3330.0
50798,Robin Olsen,1614,233.0
95349,Wataru Endo,1612,369.0
