player_id,short_name,first_name,last_name,gender,team_id
1096014,T. Edozie,Tom,Edozie,male,22988
1050460,J. Monga,Jeremy,Monga,male,25891
1046087,M. Mane,Mateus,Mane,male,2339
961676,Y. Konak,Yunus Emre,Konak,male,1669
960198,J. Moore,Jayden,Moore,male,22977
956105,R. Rees-Dottin,Remy,Rees-Dottin,male,30497
956089,B. Winterburn,Ben,Winterburn,male,26679
956085,A. Harris,Archie Andrew Philip,Harris,male,26679
933026,A. Heaven,Ayden,Heaven,male,1611
932310,O. Aluko,Olabade,Aluko,male,2317
930632,S. Kone,Sekou,Kone,male,22975
930030,H. Armstrong,Harrison,Armstrong,male,1647
916734,F. Simmonds,Freddie,Simmonds,male,26672
915231,G. Kukonki,Godwill,Kukonki,male,2330
911156,Pedro Lima,Pedro Henrique,Cardoso de Lima,male,1629
911027,Vitor Reis,Vitor,de Oliveira Nunes dos Reis,male,1625
906075,W. Okoduwa,Wesley,Okoduwa,male,2339
900578,B. Fredrick,Benjamin Chiemela,Fredrick,male,68095
899776,A. Nallo,Amara,Nallo,male,22985
898193,Min-hyeok Yang,Min-hyuk,Yang,male,1650
896402,M. Kinsey-Wellings,Maxwell,Kinsey-Wellings,male,26679
895623,A. Anselmino,Aarón,Anselmino,male,1610
895000,E. Mayers,Ezra ,Mayers,male,22973
894316,T. Yogane,Tony,Yogane,male,1703
886722,D. Adu-Adjei,Daniel William,Adu-Adjei,male,26679
885623,M. Hardy,Malachi,Hardy,male,2344
882813,S. Brits,Spike,Brits,male,2424
882697,L. Williams-Barnett,Luca,Williams-Barnett,male,2344
882369,S. Amissah,Sam,Amissah,male,2324
874018,S. Neave,Sean,Neave,male,2331
865757,Maeson King,Maeson,King,male,22980
865755,C. Obi,Chidozie,Obi-Martin,male,1611
864680,J. Eyestone,Julian,Eyestone,male,68095
856213,Y. Minteh,Yankuba,Minteh,male,1651
854563,B. Arthur,Benjamin,Arthur,male,68095
854468,S. Mheuka,Shumaira,Mheuka,male,22982
854463,G. Antwi,Genesis,Antwi,male,2333
854404,H. Howell,Harry,Howell,male,26672
854389,J. Porter,Jack,Porter,male,2285
854133,I. Morgan,Iwan,Morgan,male,68095
851151,J. Robinson,Jay,Robinson,male,22977
850903,C. Olusesi,Callum,Olusesi,male,2344
850824,T. Taylor,Tom,Taylor,male,2326
850716,C. Kporha,Caleb,Kporha,male,22983
847514,J. Nichols,Josh ,Nichols,male,22994
847510,I. Kabia,Ismeal ,Kabia,male,22994
847508,M. Kacurri,Maldini ,Kacurri,male,1820
847422,R. Esse,Romain Joy,Kouakou Esse,male,1628
846827,E. Harrison,Elyh Samuel,Harrison,male,22975
835236,Gustavo Nunes,Gustavo,Nunes Fernandes Gomes,male,1669
828739,A. Agbinone,Asher,Agbinone,male,1648
827867,W. Lankshear,Will,Lankshear,male,1627
825591,J. Evans,Jake,Evans,male,25891
825004,B. Broggio,Ben,Broggio,male,2422
825003,M. Moore,Mikey,Moore,male,2344
824994,J. King,Joshua David Steven,King,male,1616
824993,J. Fletcher,Jack,Fletcher,male,2330
824989,J. Fitzgerald,Jayce,Fitzgerald,male,2330
824988,H. Amass,Harry,Amass Fiorentino,male,1611
824351,J. Soler,Julio César,Soler Barreto,male,1659
823250,Z. Marsh,Zach,Marsh,male,22983
822917,J. Acheampong,Joshua Kofi,Acheampong,male,1610
819634,E. Wheatley,Ethan Joseph,Wheatley,male,1652
819279,D. Ajayi,Oyindamola,Ajayi,male,22980
819250,C. Bates,Callum,Bates,male,22969
818118,M. Godo,Martial,Godo,male,22984
817247,M. Akinmboni,Matai,Akinmboni,male,1659
817084,J. Knight,Joe,Knight,male,26672
816545,C. Echeverri,Claudio Jeremías,Echeverri,male,1625
816274,J. Sanda,Joachim,Kayi Sanda,male,1619
810336,J. Devenny,Justin,Devenny,male,22983
809491,F. Buonanotte,Facundo Valentín,Buonanotte,male,1631
809003,C. McKenna,Callan,McKenna,male,26679
808999,W. Alves,Will,Alves,male,10529
808995,J. Wright,Jacob,Wright,male,1626
807765,R. Trevitt,Ryan,Trevitt,male,1703
807014,D. Gómez,Diego Alexander,Gómez Amarilla,male,1651
803390,Luis Guilherme,Luis Guilherme,Lira dos Santos,male,1633
798323,R. Dixon,Roman,Dixon,male,22969
790418,B. Meupiyou,Bastien,Meupiyou Menadjou,male,1629
790219,J. Meghoma,Jayden,Meghoma,male,1641
790216,J. Jimoh,Jamaldeen,Jimoh,male,2422
789710,J. Moorhouse,Jack,Moorhouse,male,22975
786845,J. Slater,Jacob,Slater,male,26672
786541,M. Amougou,Mathis,Amougou,male,1610
783784,M. O'Mahony,Mark,O'Mahony,male,1622
783782,F. Umeh,Franco,Umeh-Chibueze,male,22983
783644,J. Simpson-Pusey,Jahmai,Simpson-Pusey,male,22986
781890,K. Nedeljković,Kosta ,Nedeljković,male,2975
779565,L. Bergvall,Lucas,Bergvall,male,1624
777938,Dean Huijsen,Dean,Huijsen,male,1659
776857,T. George,Tyrique,George,male,1610
776849,S. Amo-Ameyaw,Samuel,Amo-Ameyaw,male,3779
776736,D. Sadi,Dominic,Sadi,male,26679
776649,J. Danns,Jayden,Danns,male,1632
775200,T. Setford,Tommy,Setford,male,22966
771887,M. Golding,Michael,Golding,male,1631
770402,Marc Guiu,Marc,Guiu Paz,male,1610
770018,Z. Abbott,Zach,Abbott,male,26663
769918,Andrés García,Andrés,García Robledo,male,1614
769441,L. Yoro,Leny,Yoro,male,1611
767341,C. Tasker,Charlie,Tasker,male,26672
767330,L. Miley,Lewis,Miley,male,1613
767319,S. Boniface,Somto,Boniface,male,27773
767099,M. Sherif,Martin,Sherif,male,22969
767091,I. Samuels-Smith,Ishé,Samuels-Smith,male,22982
767087,A. Gray,Archie,Gray,male,1624
767039,O. Scarles,Oliver,Scarles,male,22973
764067,E. da Silva Moreira,Eric Emanuel,da Silva Moreira,male,1642
763116,R. McConville,Ruairi,McConville,male,1626
762994,T. Fredricson,Tyler,Fredricson,male,22975
753613,L. Shahar,Leo,Shahar,male,22976
753608,B. Clarke,Brayden Cian,Clarke,male,2285
753577,T. Nyoni,Trey,Nyoni,male,2328
750677,A. Murphy,Alex,Murphy,male,1615
747910,W. Osula,William Idamudia,Daugaard Osula,male,1613
745929,E. Nwaneri,Ethan,Nwaneri,male,1609
745928,J. Gower,Jimi,Gower,male,22966
745926,M. Lewis-Skelly,Myles,Lewis-Skelly,male,1609
745275,C. Ebere,Coby,Ebere,male,22969
744146,K. Young,Kadan,Young,male,5088
743352,A. Dorrington,Alfie,Dorrington,male,8518
739094,D. Jebbison,Daniel,Jebbison,male,1659
735759,N. O'Reilly,Nico,O'Reilly,male,22986
733093,K. Rodney,Kaden,Rodney,male,22983
733091,T. Wilson-Brown,Thomas,Wilson-Brown,male,8516
732998,J. Hinshelwood,Jack,Hinshelwood,male,1651
732238,A. Scott,Alex,Scott,male,1659
731238,T. Dibling,Tyler,Dibling,male,1619
731232,H. Cartwright,Henry,Cartwright,male,25891
730424,N. Djiga,Nasser Yacouba,Djiga,male,1629
729649,A. Fatawu,Issahaku Abdul,Fatawu,male,1631
724763,Z. Silcott-Duberry,Zain,Silcott-Duberry,male,1659
722859,J. Metcalfe,Jenson,Metcalfe,male,1670
719786,C. Baleba,Carlos Noom,Quomah Baleba,male,1651
715986,I. Heath,Isaac,Heath,male,22969
707333,V. Kristiansen,Victor,Bernth Kristiansen,male,1631
700494,S. Braybrooke,Sammy,Braybrooke,male,25891
700018,M. Kayode,Michael Olabode,Kayode,male,1669
698931,L. Orford,Lewis,Orford,male,22973
698930,K. Casey,Kaelan,Casey,male,22973
698840,Dango Ouattara,Dango Aboubacar,Faissal Ouattara,male,1659
693147,A. Pond,Alfie,Pond,male,22988
692544,K. Mainoo,Kobbie,Mainoo,male,1611
692543,A. Garnacho,Alejandro,Garnacho Ferreira,male,1611
689107,Renato Veiga,Renato,Palma Veiga,male,3159
688446,Chadi Riad,Chadi,Riad Dnanou,male,1628
685275,J. Henry-Francis,Jack,Henry-Francis,male,[phone],M. Tel,Mathys,Tel,male,[phone],Y. Ayari,Yasin Abbas,Ayari,male,[phone],N. Jackson,Nicolas,Jackson,male,1610
661732,Savinho,Sávio ,Moreira de Oliveira,male,1625
659056,K. Sulemana,Kamaldeen,Sulemana,male,1619
658798,R. Lewis,Rico Henry Mark,Lewis,male,1625
658308,Mateus Fernandes,Mateus Gonçalo,Espanha Fernandes,male,1619
657854,W. Odobert,Wilson Serge Eric,Odobert,male,1624
656947,O. Hutchinson,Omari Elijah,Giraud-Hutchinson,male,1634
656601,L. Ugochukwu,Lesley Chimuanya,Ugochukwu,male,1619
656521,Carlos Forbs,Carlos Roberto,Forbs Borges,male,1629
656446,M. Kerkez,Milos,Kerkez,male,1659
654893,A. Wharton,Adam James,Wharton,male,1628
653894,Kim Ji-Soo,Kim ,Ji-Soo,male,1669
653730,A. Khusanov,Abdukodir,Khusanov,male,1625
653425,L. Bogarde,Lamare,Bogarde,male,22974
653138,R. Sosa,Ramón,Sosa Acosta,male,1642
652357,D. Cassanova,Dante,Cassanova,male,22980
648855,R. Edwards,Ronnie,Edwards,male,1650
646204,C. Alcaraz,Carlos Jonas,Alcaraz,male,1623
645877,Y. Mosquera,Yerson,Mosquera Valdelamar,male,1629
645032,Youssef Chermiti,Youssef,Ramalho Chermiti,male,1623
644809,Matheus França,Matheus,França de Oliveira,male,1628
644531,J. O''Brien-Whitmarsh,Joe,O''Brien-Whitmarsh,male,22977
644098,V. Barco,Valentín,Barco,male,3779
642617,T. Chirewa,Tawanda,Chirewa,male,1673
639388,S. Swinkels,Sil,Swinkels,male,1685
639248,D. Mubama,Divin,Mubama,male,22986
639244,A. Devine,Alfie,Devine,male,5084
638771,B. Nelson,Ben,Nelson,male,1683
637860,O. Zych,Oliwier,Zych,male,22974
635038,H. Elliott,Harvey,Elliott,male,1612
633277,B. El Khannouss,Bilal,El Khannouss,male,1631
631621,H. Davies,Harvey,Davies,male,22985
631619,C. Bradley,Conor,Bradley,male,1612
631618,T. Morton,Tyler,Morton,male,1612
630651,B. Gruda,Brajan,Gruda,male,1651
627131,J. Hill,James,Hill,male,1659
627012,Murillo,Murillo Santiago,Costa dos Santos,male,1642
625787,M. van de Ven,Micky,van de Ven,male,1624
623641,E. Agbadou,Emmanuel,Agbadou,male,1629
623374,T. Iroegbunam,Tim Emeka,Iroegbunam,male,1623
622482,B. Verbruggen,Bart,Verbruggen,male,1651
622236,D. Scarlett,Dane,Scarlett,male,1624
622234,J. Stansfield,Jay,Stansfield,male,1618
622219,R. Welch,Reece,Welch,male,22969
622200,J. Quansah,Jarell,Amorin Quansah,male,1612
622113,Chiquinho,Francisco Jorge,Tavares Oliveira,male,686
621289,S. Oulad M'Hand,Salah-Eddine,Oulad M'Hand,male,22966
621262,Y. Yarmoliuk,Yegor,Yarmoliuk,male,1669
621113,L. Hall,Lewis,Hall,male,1613
620468,J. Greaves,Jacob,Greaves,male,1634
619987,P. Dorgu,Patrick Chinazaekpere,Dorgu,male,1611
619747,L. Colwill,Levi,Colwill,male,1610
619727,S. Edozie,Samuel,Edozie,male,5068
619725,O. Bobb,Oscar,Bobb,male,1625
618849,J. McConnell,James,McConnell,male,22985
616591,E. Ferguson,Evan,Ferguson,male,1633
614945,J. Anthony,Jaidon,Anthony,male,1646
614939,W. Dennis,Will,Dennis,male,1659
614647,Danilo,Danilo,dos Santos de Oliveira,male,1642
614501,M. Caicedo,Moisés Isaac,Caicedo Corozo,male,1610
613296,C. Casadei,Cesare,Casadei,male,3185
609113,R. Lavia,Roméo,Lavia,male,1610
608151,T. Cannon,Tom,Cannon,male,1636
607944,P. Sarr,Pape Matar,Sarr,male,1624
607630,Igor Thiago,Igor Thiago,Nascimento Rodrigues,male,1669
606741,J. Philogene,Jaden,Philogene-Bidace,male,1634
604763,D. Udogie,Iyenoma Destiny,Udogie,male,1624
604320,J. Branthwaite,Jarrad,Branthwaite,male,1623
601998,T. Collyer,Toby,Collyer,male,1611
601257,N. Ahamada,Naouirou,Ahamada,male,3774
600902,I. Kaboré,Issa,Kaboré,male,2443
600432,J. Durán,Jhon Jader,Durán Palacios,male,16470
600189,J. Enciso,Julio Cesar,Enciso Espinola,male,1634
600184,E. Fernández,Enzo Jeremías,Fernández,male,1610
599817,João Pedro,João Pedro,Junqueira de Jesus,male,1651
598178,João Gomes,João Victor,Gomes da Silva,male,1629
596942,K. Lewis-Potter,Keane,Lewis-Potter,male,1669
596845,C. Rushworth,Carl,Rushworth,male,1651
596046,A. Hickey,Aaron,Hickey,male,1669
595249,André,Andrè,Trindade da Costa Neto,male,1629
595115,N. Butler-Oyedeji,Nathan,Butler-Oyedeji,male,22966
594968,Rodrigo Gomes,Rodrigo,Martins Gomes,male,1629
594120,J. O'Brien,Jake,O'Brien,male,1623
592655,L. Davis,Leif,Davis,male,1634
590874,Toti,Toti António,Gomes,male,1629
590781,J. van Hecke,Jan Paul,van Hecke,male,1651
590703,I. Zabarnyi,Ilya,Zabarnyi,male,1659
589174,J. Gauci,Joe,Gauci,male,1663
589103,Matheus Nunes,Matheus Luiz,Nunes,male,1625
589075,M. Wieffer,Mats,Wieffer,male,1651
586894,I. Ndiaye,Iliman Cheikh,Ndiaye,male,1623
586585,M. Gusto,Malo,Gusto,male,1610
586491,D. Mee,Dermot,Mee,male,22975
586462,A. Omobamidele,Andrew,Omobamidele,male,3779
586420,C. Slicker,Cieran,Slicker,male,1634
584520,Nico González,Nicolás,González Iglesias,male,1625
583656,A. Diallo,Amad,Diallo Traoré,male,1611
583655,C. Okoli,Memeh Caleb,Okoli,male,1631
582090,B. Traoré,Boubacar,Traoré,male,1629
580990,Beto,Norberto,Bercique Gomes Betuncal,male,1623
580755,L. Delap,Liam,Delap,male,1634
579610,G. Rutter,Georginio ,Rutter,male,1651
579408,R. Højlund,Rasmus,Winther Højlund,male,1611
579022,Ali Al Hamadi,Ali Ibrahim Karim,Al Hamadi,male,1639
579007,K. McAteer,Kasey,McAteer,male,1631
578847,F. Jörgensen,Filip,Jörgensen,male,1610
578325,W. Saliba,William,Saliba,male,1609
576405,J. Clarke,Jack,Clarke,male,1634
569598,M. Peart-Harris,Myles,Peart-Harris,male,10531
569595,S. Rak-Sakyi,Sam,Rak-Sakyi,male,22982
568412,J. Gvardiol,Josko,Gvardiol,male,1625
566728,Welington,Welington,Damascena Santos,male,1619
566474,A. Elanga,Anthony David ,Junior  Elanga ,male,1642
565016,R. Aït-Nouri,Rayan,Aït-Nouri,male,1629
564030,I. Samuels,Imari,Samuels,male,8517
563725,Morato,Felipe,Rodrigues da Silva,male,1642
563113,M. Alleyne,Max,Alleyne,male,22986
558243,S. van den Berg,Sepp,van den Berg,male,1669
557788,W. Fofana,Wesley,Fofana,male,1610
557406,A. Semenyo,Antoine,Semenyo,male,1659
555939,Gabriel Martinelli,Gabriel Teodoro,Martinelli Silva,male,1609
552979,Carlos Miguel,Carlos Miguel,dos Santos Pereira,male,1642
552926,S. Adingra,Simon,Adingra,male,1651
551573,I. Maatsen,Ian,Maatsen,male,1614
551497,C. Palmer,Cole,Palmer,male,1610
551442,Pedro Porro,Pedro Antonio,Porro Sauceda,male,1624
549485,J. Doku,Jérémy,Doku,male,1625
546441,A. Kinský,Antonín,Kinský,male,1624
542200,R. Calafiori,Riccardo,Calafiori,male,1609
540754,A. Onana,Amadou,Mvom Onana,male,1614
529349,Antony,Antony Matheus,dos Santos,male,684
528194,J. McAtee,James,McAtee,male,1625
525627,J. Wilson-Esbrand,Josh,Wilson-Esbrand,male,1639
525621,J. Sarmiento,Jeremy Leonel,Sarmiento Morante,male,1646
525613,T. Livramento,Valentino Francisco ,Livramento,male,1613
524163,B. Johnson,Brennan,Johnson,male,1624
522222,K. Schade,Kevin,Schade,male,1669
521457,A. Bella-Kotchap,Armel,Bella-Kotchap,male,1619
514484,Fábio Carvalho,Fábio Leandro,Freitas Gouveia Carvalho,male,1669
488326,Rodrigo Muniz,Rodrigo,Muniz Carvalho,male,1616
485406,Evanilson,Francisco Evanilson,de Lima Barbosa,male,1659
453315,A. Grønbæk,Albert,Grønbæk Erlykke,male,1619
449472,M. Damsgaard,Mikkel,Damsgaard,male,1669
449240,J. Lindstrøm,Jesper,Grænge Lindstrøm,male,1623
7847,Ł. Fabiański,Łukasz,Fabiański,male,1633
7939,A. Young,Ashley ,Young,male,1623
32775,S. Carson,Scott ,Carson,male,1625
8331,J. Ruddy,John,Ruddy,male,1613
8319,J. Milner,James,Milner,male,1651
77502,T. Heaton,Tom,Heaton,male,1611
61941,F. Forster,Fraser,Forster,male,1624
8240,S. Coleman,Séamus,Coleman,male,1623
105333,Willian,Willian,Borges da Silva,male,1616
8425,W. Hennessey,Wayne ,Hennessey,male,1642
8140,A. Lallana,Adam,Lallana,male,1619
7914,J. Evans,Jonny,Evans,male,1611
8156,J. Steele,Jason,Steele,male,1651
8726,A. Begović,Asmir,Begović,male,1623
234399,A. Webster,Adam,Webster,male,1651
104851,M. Dúbravka,Martin,Dúbravka,male,1613
8582,A. Cresswell,Aaron,Cresswell,male,1633
7945,D. Welbeck,Daniel Nii,Tackie Mensah Welbeck,male,1651
8221,J. Ward,Joel,Ward,male,1628
8392,N. Clyne,Nathaniel,Clyne,male,1628
8277,K. Walker,Kyle,Walker,male,3157
14808,İ. Gündoğan,İlkay,Gündoğan,male,1625
8580,A. McCarthy,Alex,McCarthy,male,1619
8677,M. Antonio,Michail,Antonio,male,1633
9206,C. Wood,Chris,Wood,male,1642
38021,K. De Bruyne,Kevin,De Bruyne,male,1625
8460,A. Smith,Adam,Smith,male,1659
8360,C. Dawson,Craig,Dawson,male,1629
11669,C. Wilson,Callum,Wilson,male,1613
20922,Neto,Norberto,Murara Neto,male,1609
37897,M. Sels,Matz,Sels,male,1642
9624,T. Cairney,Tom,Cairney,male,1616
11270,Sam Morsy,Sam,Morsy,male,1634
25571,J. Ayew,Jordan,Ayew,male,1631
54,C. Eriksen,Christian ,Dannemann Eriksen,male,1611
25706,I. Gueye,Idrissa Gana,Gueye,male,1623
8945,K. Trippier,Kieran,Trippier,male,1613
8944,B. Mee,Ben,Mee,male,1669
14768,B. Leno,Bernd,Leno,male,1616
7848,E. Martínez,Damián Emiliano,Martínez,male,1614
214220,Alisson,Alisson Ramsés,Becker,male,1612
40756,Casemiro, Carlos Henrique José,Francisco Venancio Casimiro,male,1611
47,J. Veltman,Joël,Veltman,male,1651
14911,Son Heung-Min,Heung-Min,Son,male,1624
4015,Pablo Sarabia,Pablo,Sarabia García,male,1629
